,Acc_x,Topple_rate,Roll_rate,Acc_y,Accident,Airbag,Composite_Score
0,128.5333455,13.7654337,41.48297882,11.25717519,1,1,0.533880573
1,10.74649291,19.3252474,27.00004126,11.08100373,0,0,0.193401951
2,68.85722488,16.35282994,41.79687195,12.83689009,0,0,0.445422719
3,43.26099582,4.795047859,16.01246329,17.34316177,0,0,0.284976758
4,85.75563275,18.37226341,9.304256619,19.91353004,0,0,0.434852952
5,55.11723205,17.46615959,57.31214702,16.03033443,0,0,0.463484958
6,22.04353719,14.22897611,24.05164147,17.34795737,0,0,0.277146827
7,15.43092119,20.49361173,59.76484238,20.27133864,1,1,0.308788345
8,0.068769067,23.22443542,26.61688036,10.41585766,1,0,0.025712757
9,100.8469332,21.53582842,41.63635086,13.2759793,1,0,0.546533739
10,25.72562927,16.25531649,43.69535051,13.71006126,0,0,0.308511782
11,11.99232086,17.32898408,30.37254508,14.87469099,0,0,0.22200192
12,9.008009493,10.07428373,28.89206838,14.69791173,0,0,0.17992872
13,27.28910081,16.49062898,36.42654262,18.87603379,0,0,0.339293027
14,108.6675041,19.43238643,37.5254385,22.77653777,1,1,0.643579842
15,4.981649889,6.369572536,27.27245213,10.17615337,0,0,0.116709232
16,23.08385401,14.82420604,32.0565335,8.698786137,0,0,0.240408122
17,46.8824929,8.313456113,30.00101526,19.49193845,0,0,0.370699274
18,46.35126973,13.80241356,43.49944984,19.39490676,0,0,0.423351987
19,58.64190289,9.321488086,48.61586357,16.9393699,0,0,0.427309287
20,14.13257977,10.59372311,34.24581644,15.25847073,0,0,0.225855664
21,39.46546164,12.99245015,53.02631674,22.95697668,1,1,0.427332028
22,88.54660448,11.27489026,39.61888109,8.206248429,0,1,0.400901291
23,6.440377321,7.716784729,51.64341485,17.54337774,0,0,0.174970744
24,42.91424319,13.82775562,32.00219444,14.26989409,0,0,0.355568603
25,41.18664197,18.81418481,44.51112844,10.41239142,0,0,0.350663916
26,70.19936239,18.4804834,52.51682112,11.88090838,0,0,0.463001863
27,48.72693484,16.62155023,41.64767622,15.12015859,0,0,0.408814572
28,26.20194042,13.06693401,34.75356511,17.12245673,0,0,0.310204016
29,24.70283786,8.985404433,58.32553855,17.3075905,0,1,0.311463052
30,5.473715023,22.49370893,41.81764588,14.82394648,1,1,0.17759981
31,38.53575033,7.725986618,46.51583425,21.50050722,1,0,0.374741091
32,3.480465812,14.7313448,27.59840158,13.04769031,0,0,0.124777977
33,22.06511225,11.11507688,71.6815038,15.00215769,1,1,0.304129777
34,31.30920177,14.97751301,33.93438755,10.74208312,0,0,0.293320567
35,22.41652214,18.50237919,24.48548681,5.691439895,0,0,0.205341804
36,23.8351637,18.98857319,24.96164064,17.68974264,0,0,0.302573407
37,19.71848071,17.42703987,24.17690604,20.59709069,1,1,0.288487241
38,56.67002128,8.564251698,34.6605359,15.30344091,0,0,0.38186821
39,24.74504634,9.047426601,32.23305715,21.30472168,1,1,0.302482516
40,34.84943325,8.998350271,32.00409696,14.83119813,0,0,0.309725911
41,36.64379046,28.20124782,18.83055069,15.22458945,1,1,0.347370119
42,35.51419534,12.2086543,37.29945085,23.63962047,1,1,0.387077068
43,15.38626376,18.40473938,34.8635822,8.234964864,0,0,0.210531267
44,11.86836017,7.155371287,53.01086923,9.234524014,0,0,0.181666895
45,59.9850147,24.74137256,46.48026834,14.66216651,1,0,0.475899714
46,79.35853404,8.192218069,56.68204187,14.73095496,0,1,0.463807671
47,93.63050593,21.44554416,30.93597999,10.01460748,1,1,0.462863771
48,49.42160794,6.8301612,34.68928935,25.91719152,1,1,0.410044341
49,85.31973857,15.33068786,28.85303909,14.41322039,0,0,0.468988235
50,18.49830021,17.23346036,54.42912072,19.27227314,0,0,0.313712727
51,38.13877265,10.45788359,28.10798824,24.52350429,1,1,0.375468939
52,11.39635695,8.85554853,28.30946635,8.846779421,0,0,0.16484174
53,30.72553786,6.44746605,18.10590258,21.66052749,1,1,0.285167955
54,111.472273,20.01955329,57.72553983,15.91810919,1,1,0.626625472
55,3.090366007,23.68669278,46.73603485,14.39136706,1,1,0.143636789
56,5.997766281,15.06625567,20.40517502,17.95226793,0,0,0.16324225
57,1.986108371,19.81018137,29.32560542,13.981945,0,0,0.107656513
58,13.80345731,11.42064415,44.195214,23.83528605,1,1,0.270421641
59,26.17305058,21.74565545,46.08886727,21.53181193,1,1,0.376345817
60,16.03430974,12.74973011,47.34123008,15.13503685,0,0,0.256864234
61,20.20118028,12.1024963,27.88971981,12.13722681,0,1,0.23960335
62,19.93936054,16.19622351,53.68002304,10.74732728,0,1,0.266735292
63,28.04228691,22.73593991,42.18845065,8.479730039,1,1,0.287714235
64,4.186563824,19.78695197,44.9078074,11.59751327,0,0,0.146646215
65,41.78384938,13.85962204,43.4137198,12.39264743,0,0,0.353861098
66,20.52745127,12.27567628,38.61387541,18.99204147,0,0,0.29259256
67,56.23960463,17.87346438,55.24263696,12.78083694,0,0,0.434665713
68,21.7459869,15.12009663,48.44888221,11.49543615,0,0,0.274556118
69,67.38078749,24.64197172,31.48283853,21.1647715,1,1,0.523832944
70,98.26444835,7.601489218,28.44358752,14.70175087,0,0,0.446649666
71,1.64556746,12.25713774,28.41664981,23.64629197,1,1,0.10842766
72,53.53351663,13.71460937,36.25031262,4.817848827,0,0,0.280647529
73,18.50169883,10.88502805,12.34941312,17.83941636,0,0,0.22214352
74,3.164024977,13.53349808,47.29652484,12.65406633,0,0,0.128125148
75,0.29144403,13.52086961,44.5125431,20.97182816,1,1,0.057062889
76,2.018440383,13.80305006,42.18215425,9.880015275,0,0,0.097596318
77,72.31977652,12.90911536,22.36999657,11.04714073,0,0,0.37724035
78,4.241743546,25.15387844,32.38218723,10.48498376,1,1,0.140577969
79,57.63116389,25.93676273,49.07082627,16.35184823,1,1,0.492065089
80,87.38357342,18.92294674,43.44266352,12.66942217,0,0,0.50210051
